,SOC_aligned,Voltage_aligned
888,11.199999999999989,3.671231973021053
889,11.099999999999994,3.6705114330920887
890,11.0,3.6699975937126
891,10.899999999999991,3.669354670707103
892,10.799999999999997,3.668762972864668
893,10.699999999999989,3.668145079854815
894,10.599999999999994,3.667500858535163
895,10.5,3.666937562621708
896,10.399999999999991,3.666293430652112
897,10.299999999999997,3.6655443660791427
898,10.199999999999989,3.664987716502894
899,10.099999999999994,3.664325450391898
900,10.0,3.663687959232233
901,9.899999999999991,3.6630508984568166
902,9.799999999999997,3.6624227867715633
903,9.699999999999989,3.6616892702116375
904,9.599999999999994,3.660965991526951
905,9.5,3.660200554508444
906,9.399999999999991,3.65945111644581
907,9.299999999999997,3.658793247932504
908,9.199999999999989,3.6580911687485034
909,9.099999999999994,3.657253250069833
910,9.0,3.6566524017897577
911,8.899999999999991,3.65589961878287
912,8.799999999999997,3.6551037172346943
913,8.699999999999989,3.6544015179171034
914,8.599999999999994,3.653551216694738
915,8.5,3.6528204998652356
916,8.399999999999991,3.652047348425965
917,8.299999999999997,3.651177248094993
918,8.199999999999989,3.6503774342214252
919,8.099999999999994,3.6495783033696076
920,8.0,3.6486018184225197
921,7.8999999999999915,3.6478358974939638
922,7.799999999999997,3.6469841849948583
923,7.699999999999989,3.6460463428575816
924,7.599999999999994,3.645159978173815
925,7.5,3.6442454710713172
926,7.3999999999999915,3.6432645489760827
927,7.299999999999997,3.642319610486227
928,7.199999999999989,3.641411622638372
929,7.099999999999994,3.640455203294118
930,7.0,3.63947956503977
931,6.8999999999999915,3.6384825616319505
932,6.799999999999997,3.6373595362729327
933,6.699999999999989,3.6362180911985966
934,6.599999999999994,3.6351880408150796
935,6.5,3.633973707610043
936,6.3999999999999915,3.632968671553886
937,6.299999999999997,3.6318214161604137
938,6.199999999999989,3.630593605015038
939,6.099999999999994,3.629409497906389
940,6.0,3.628063682918811
941,5.8999999999999915,3.626814024781869
942,5.799999999999997,3.62541884128229
943,5.699999999999989,3.624051230789992
944,5.599999999999994,3.622629196924977
945,5.5,3.6213368243634925
946,5.3999999999999915,3.619946366925667
947,5.299999999999997,3.6183640764035405
948,5.199999999999989,3.61671351695013
949,5.099999999999994,3.615063952756582
950,5.0,3.6134376667680126
951,4.8999999999999915,3.611811926535702
952,4.799999999999997,3.6100637485601075
953,4.699999999999989,3.6082539517011014
954,4.599999999999994,3.6063516395852337
955,4.5,3.6043681433984034
956,4.3999999999999915,3.60233356684015
957,4.299999999999997,3.600076972964065
958,4.199999999999989,3.597957769810639
959,4.099999999999994,3.5958702224075
960,4.0,3.593514815834256
961,3.8999999999999915,3.5909998190353103
962,3.799999999999997,3.588281885157936
963,3.6999999999999886,3.5853045094176412
964,3.5999999999999943,3.5824804461026933
965,3.5,3.579479578737992
966,3.3999999999999915,3.576421466109164
967,3.299999999999997,3.573289397565296
968,3.1999999999999886,3.569794101420154
969,3.0999999999999943,3.567624689549745
970,3.0,3.563032606938114
971,2.8999999999999915,3.5580495262997998
972,2.799999999999997,3.553881391159999
973,2.6999999999999886,3.549611908215779
974,2.5999999999999943,3.545143784854441
975,2.5,3.5402128072344965
976,2.3999999999999915,3.534967490046735
977,2.299999999999997,3.5320224968140828
978,2.1999999999999886,3.523736226669922
979,2.0999999999999943,3.51857555889494
980,2.0,3.5102543261570767
981,1.8999999999999915,3.506505361728541
982,1.7999999999999972,3.4964906494012373
983,1.6999999999999886,3.4874257845151697
984,1.5999999999999943,3.477723191890667
985,1.5,3.4658424133187062
986,1.3999999999999915,3.4527753852958325
987,1.2999999999999972,3.440515186133329
988,1.1999999999999886,3.4276282751114873
989,1.0999999999999943,3.4070342752833502
990,1.0,3.386671526848195
991,0.8999999999999915,3.3618476297872975
992,0.7999999999999972,3.330540167717406
993,0.6999999999999886,3.295165351068552
994,0.5999999999999943,3.253806974926081
995,0.5,3.2087147515171486
996,0.3999999999999915,3.156047092798266
997,0.29999999999999716,3.0966163327445093
998,0.19999999999998863,3.026342537650623
999,0.09999999999999432,2.945256549783352
1000,0.0,2.8500082
